km,temperatura_motor,nr_erori_obd,consum,vibratii,vechime_ani,tip_motor,defect
131958,108.33305019311905,0,3.074584839983127,0.4551235780217327,10,1,0
156867,60.0,3,6.210746375603201,0.7042203145812216,2,1,0
141932,78.44216683748846,0,3.0253196462795113,0.13597043560083422,17,1,0
269178,80.63956059539184,0,6.485079630177149,0.3971027793285155,7,1,0
129879,128.57058539533176,1,9.294223854216472,0.32253087449911655,7,0,0
120268,92.23508050350486,2,6.930040499771755,0.7719775093176816,9,0,0
217892,102.18840894544596,1,10.316414745223605,0.4045084953105763,2,0,0
64886,61.78962346088233,2,8.57258512678922,0.1728022329120451,14,0,0
147337,92.14823178746282,1,9.696295697213943,0.5446847284493579,17,0,0
97498,104.67439473174386,0,5.470109518243433,0.4259771610212172,1,1,0
185203,102.92947627590235,1,5.4217167432147955,0.38861423846300763,9,0,0
201335,99.35099158374527,0,7.691226832770737,0.36799360865483444,19,1,0
288167,90.19500759742688,0,3.844595816734282,0.3601030441678386,4,1,0
51090,90.92352930938176,1,7.942287499524181,0.641712062971329,8,1,0
74820,64.60100737935316,2,6.352160366906141,0.5447574733115688,13,0,0
272913,76.49200672219284,0,9.659993675093315,0.46040684887389416,4,1,0
204027,93.46415934582245,0,8.359024508158821,0.2803522246307327,9,0,0
262709,79.26036289610691,1,9.193412860680255,0.4662213353224159,9,1,0
209041,100.33257370549177,0,5.491587837209906,0.5521255715200053,18,0,0
277455,97.00173825397293,0,9.096420537523457,0.5597308896518981,12,1,0
113355,110.5105538208299,1,9.889424988728566,0.5321768765983538,10,0,0
245796,104.37380739228857,2,6.922572353239318,0.31548146663449433,11,1,0
224176,93.40892113701852,1,5.5212987612670235,0.1,7,1,0
194779,101.21970651092875,3,5.556425597531181,0.8599237520103866,9,1,0
268795,105.07653243449484,0,9.47802598403193,0.2380726251782937,6,1,0
166730,82.38844071138027,1,12.368691484846622,0.10700840826661229,19,0,0
159503,85.06003502520296,0,5.036709859649556,0.5261031226008192,16,0,0
140523,88.54760943909884,1,4.88295989991488,0.1582962993538558,15,0,0
